L467152	u7247	m489	LANDO	We're on our way. Red Group Gold Group all fighters follow me.  Told you they'd do it!
L467151	u7241	m489	ACKBAR	The shield is down! Commence attack on theDeath Star's main reactor.
L467109	u7247	m489	LANDO	We'll last longer then we will against that Death Star...and we might just take a few of them with us.
L467108	u7241	m489	ACKBAR	At that close range we won't last long against those Star Destroyers.
L467101	u7247	m489	LANDO	Han will have that shield down. We've got to give him more time.
L467100	u7241	m489	ACKBAR	We have no choice General Calrissian. Our cruisers can't repel firepower of that magnitude.
L467099	u7247	m489	LANDO	You won't get another chance at this Admiral.
L467098	u7241	m489	ACKBAR	We saw it. All craft prepare to retreat.
L467022	u7247	m489	LANDO	All right. Stand by.
L467021	u7241	m489	ACKBAR	All craft prepare to jump to hyperspace on my mark.
L467019	u7241	m489	ACKBAR	Proceed with the countdown. All groups assume attack coordinates.
L467018	u7247	m489	LANDO	Admiral we're in position. All fighters accounted for.
L466818	u7242	m489	BEN	She hasn't been trained in the ways of the Jedi the way you have Luke... but the Force is strong with her as it is with all of your family. There is no avoiding the battle. You must face and destroy Vader!
L466817	u7249	m489	LUKE	But you can't let her get involved now Ben. Vader will destroy her.
L466816	u7242	m489	BEN	Your insight serves you well. Bury your feelings deep down Luke. They do you credit. But they could be made to serve the Emperor.
L466815	u7249	m489	LUKE	Leia! Leia's my sister.
L466814	u7242	m489	BEN	Hmm. To protect you both from the Emperor you were hidden from your father when you were born. The Emperor knew as I did if Anakin were to have any offspring they would be a threat to him. That is the reason why your sister remains safely anonymous.
L466813	u7249	m489	LUKE	But I have no sister.
L466812	u7242	m489	BEN	The other he spoke of is your twin sister.
L466811	u7249	m489	LUKE	Yoda spoke of another.
L466810	u7242	m489	BEN	Then the Emperor has already won. You were our only hope.
L466809	u7249	m489	LUKE	I can't kill my own father.
L466808	u7242	m489	BEN	To be a Jedi Luke you must confront and then go beyond the dark side - the side your father couldn't get past. Impatience is the easiest door - for you like your father. Only your father was seduced by what he found on the other side of the door and you have held firm. You're no longer so reckless now Luke. You are strong and patient. And now you must face Darth Vader again!
L466807	u7249	m489	LUKE	But I had to help my friends.
L466806	u7242	m489	BEN	Vader humbled you when first you met him Luke... but that experience was part of your training. It taught you among other things the value of patience. Had you not been so impatient to defeat Vader then you could have finished your training here with Yoda. You would have been prepared.
L466805	u7249	m489	LUKE	I tried to stop him once. I couldn't do it.
L466804	u7242	m489	BEN	You cannot escape your destiny.
L466803	u7249	m489	LUKE	I can't do it Ben.
L466802	u7242	m489	BEN	I also thought he could be turned back to the good side. It couldn't be done. He is more machine now than man. Twisted and evil.
L466801	u7249	m489	LUKE	There's still good in him.
L466796	u7242	m489	BEN	You father was seduced by the dark side of the Force. He ceased to be Anakin Skywalker and became Darth Vader. When that happened the good man who was your father was destroyed. So what I have told you was true... from a certain point of view.
L466795	u7249	m489	LUKE	You told me Vader betrayed and murdered my father.
L466793	u7242	m489	BEN	Yoda will always be with you.
L466792	u7249	m489	LUKE	I can't do it Artoo. I can't go on alone.
L466672	u7245	m489	HAN	Who are you?
L466671	u7243	m489	BOUSHH	Jabba's palace.
L466670	u7245	m489	HAN	Where am I?
L466669	u7243	m489	BOUSHH	Your eyesight will return in time.
L466668	u7245	m489	HAN	I can't see.
L466667	u7243	m489	BOUSHH	Shhh. You have hibernation sickness.
L467037	u7252	m489	VADER	His lightsaber.
L467036	u7244	m489	EMPEROR	Oh no my young Jedi. You will find that it is you who are mistaken...about a great many things.
L466915	u7244	m489	EMPEROR	Then you must go to the Sanctuary Moon and wait for them.
L466914	u7252	m489	VADER	They are clear my Master.
L466913	u7244	m489	EMPEROR	Strange that I have not. I wonder if your feelings on this matter are clear Lord Vader.
L466912	u7252	m489	VADER	I have felt him my Master.
L466911	u7252	m489	VADER	A small Rebel force has penetrated the shield and landed on Endor.
L466910	u7244	m489	EMPEROR	I told you to remain on the command ship.
L466857	u7252	m489	VADER	Yes my Master.
L466856	u7244	m489	EMPEROR	It is of no concern. Soon the Rebellion will be crushed and young Skywalker will be one of us! Your work here is finished my friend. Go out to the command ship and await my orders.
L466855	u7252	m489	VADER	What of the reports of the Rebel fleet massing near Sullust?
L466854	u7244	m489	EMPEROR	Send the fleet to the far side of Endor. There it will stay until called for.
L466853	u7252	m489	VADER	What is thy bidding my Master?
L466772	u7244	m489	EMPEROR	Everything is proceeding as I have foreseen.
L466771	u7252	m489	VADER	As you wish.
L466770	u7244	m489	EMPEROR	Patience my friend. In time he will seek you out. And when he does you must bring him before me. He has grown strong. Only together can we turn him to the dark side of the Force.
L466769	u7252	m489	VADER	Yes my Master.
L466768	u7244	m489	EMPEROR	You have done well Lord Vader. And now I sense you wish to continue your search for young Skywalker.
L466767	u7252	m489	VADER	The Death Star will be completed on schedule.
L466950	u7249	m489	LUKE	Threepio tell them if they don't do as you wish you'll become angry and use your magic.
L466949	u7245	m489	HAN	Somehow I got the feeling that didn't help us very much.
L466930	u7249	m489	LUKE	Han don't. It'll be all right.
L466929	u7245	m489	HAN	Hey!
L466926	u7245	m489	HAN	Yeah sure.
L466925	u7249	m489	LUKE	Will you take it easy? Let's just figure out a way to get out of this thing.  Han can you reach my lightsaber?
L466924	u7245	m489	HAN	Nice work. Great Chewie! Great! Always thinking with your stomach.
L466893	u7249	m489	LUKE	Come on Artoo.  We'll need your scanners.
L466892	u7245	m489	HAN	Take the squad ahead.  We'll meet at the shield generator at 0300.
L466890	u7249	m489	LUKE	We got separated.
L466889	u7245	m489	HAN	I thought she was with you.
L466879	u7249	m489	LUKE	Quietly there might be more of them out there.
L466878	u7245	m489	HAN	Chewie and I will take care of this. You stay here.
L466867	u7245	m489	HAN	It's your imagination kid. Come on. Let's keep a little optimism here.
L466866	u7249	m489	LUKE	I'm endangering the mission. I shouldn't have come.
L466865	u7245	m489	HAN	I don't know.  Fly casual.
L466864	u7245	m489	HAN	Now don't get jittery Luke. There are a lot of command ships. Keep your distance though Chewie but don't look like you're trying to keep your distance.
L466863	u7249	m489	LUKE	Vader's on that ship.
L466850	u7249	m489	LUKE	All set.
L466849	u7245	m489	HAN	Right. Chewie let's see what this piece of junk can do. Ready everybody?
L466845	u7249	m489	LUKE	Yeah she's comin' up.
L466844	u7245	m489	HAN	You got her warmed?
L466837	u7249	m489	LUKE	Hi Han... Chewie.
L466836	u7245	m489	HAN	Luke.
L466759	u7249	m489	LUKE	I have a promise I have to keep first... to an old friend.
L466758	u7245	m489	HAN	Why don't you leave that crate and come with us?
L466721	u7245	m489	HAN	Oh... great!
L466720	u7249	m489	LUKE	Just stick close to Chewie and Lando. I've taken care of everything.
L466719	u7245	m489	HAN	You're gonna die here you know. Convenient.
L466718	u7249	m489	LUKE	There's nothing to see. I used to live here you know.
L466717	u7245	m489	HAN	I think my eyes are getting better. Instead of a big dark blur I see a big light blur.
L466709	u7245	m489	HAN	That bad huh? Where's Leia?
L466708	u7249	m489	LUKE	The same as always.
L466707	u7245	m489	HAN	How are we doing?
L466706	u7249	m489	LUKE	Wouldn't miss it.
L466705	u7245	m489	HAN	Fine. Together again huh?
L466704	u7249	m489	LUKE	Are you all right?
L466703	u7245	m489	HAN	Luke!
L466702	u7249	m489	LUKE	Han!
L467183	u7245	m489	HAN	All right. I understand. Fine. When he comes back I won't get in the way.
L467182	u7248	m489	LEIA	Yes.
L467181	u7245	m489	HAN	You love him don't you?
L467180	u7248	m489	LEIA	He wasn't. I can feel it.
L467179	u7245	m489	HAN	I'm sure Luke wasn't on that thing when it blew.
L467081	u7245	m489	HAN	Here's the terminal.
L467080	u7248	m489	LEIA	The code's changed. We need Artoo!
L467048	u7245	m489	HAN	Charges!  Come on come on!
L467047	u7248	m489	LEIA	Han! Hurry! The fleet will be here any moment.
L467015	u7245	m489	HAN	Hey don't worry. Chewie and me got into a lot of places more heavily guarded than this.
L467014	u7248	m489	LEIA	The main entrance to the control bunker's on the far side of that landing platform. This isn't gonna be easy.
L466995	u7248	m489	LEIA	Hold me.
L466994	u7245	m489	HAN	I'm sorry.
L466993	u7245	m489	HAN	Ahhh...
L466992	u7248	m489	LEIA	I...
L466960	u7248	m489	LEIA	I don't know.
L466959	u7245	m489	HAN	What's going on?
L466877	u7245	m489	HAN	It'll take time. This whole party'll be for nothing if they see us.
L466876	u7248	m489	LEIA	Shall we try and go around?
L466862	u7245	m489	HAN	It'll work. It'll work.
L466861	u7248	m489	LEIA	Now we find out if that code is worth the price we paid.
L466848	u7245	m489	HAN	Yeah I just got a funny feeling. Like I'm not gonna see her again.
L466847	u7248	m489	LEIA	Hey are you awake?
L466756	u7248	m489	LEIA	That's all any of us can see.
L466755	u7245	m489	HAN	I don't know. All I can see is a lot of blowing sand!
L466675	u7248	m489	LEIA	I gotta get you out of here.
L466674	u7245	m489	HAN	Leia!
L466673	u7248	m489	LEIA	Someone who loves you.
L466843	u7245	m489	HAN	You too.
L466842	u7247	m489	LANDO	Good luck.
L466840	u7247	m489	LANDO	All right old buddy. You know I know what she means to you. I'll take good care of her. She-she won't get a scratch. All right?
L466839	u7245	m489	HAN	Look. I want you to take her. I mean it. Take her. You need all the help you can get. She's the fastest ship in the fleet.
L466820	u7247	m489	LANDO	Oh well someone must have told them about my little maneuver at the battle of Taanab.
L466819	u7245	m489	HAN	Well look at you a general huh?
L466761	u7247	m489	LANDO	Figured if I left you frozen like that you'd just give me bad luck the rest of my life so I might as well get you unfrozen sooner or later.
L466760	u7245	m489	HAN	Guess I owe you some thanks too Lando.
L466746	u7247	m489	LANDO	All right! A little higher! Just a little higher!
L466745	u7245	m489	HAN	It's all right. Trust me. Don't move.
L466744	u7247	m489	LANDO	No wait! I thought you were blind!
L466743	u7245	m489	HAN	Chewie! Chewie give me the gun. Don't move Lando.
L466737	u7245	m489	HAN	I'm trying!
L466736	u7247	m489	LANDO	Lower it!
L466735	u7245	m489	HAN	Lando grab it!
L466733	u7245	m489	HAN	Lando!
L466732	u7247	m489	LANDO	Han! Chewie?
L467118	u7245	m489	HAN	Let's see.
L467117	u7251	m489	THREEPIO	Oh Princess Leia are you all right?
L467106	u7245	m489	HAN	Well I suppose I could hotwire this thing.
L467105	u7251	m489	THREEPIO	My goodness! Artoo why did you have to be so brave?
L467104	u7251	m489	THREEPIO	Oh Artoo hurry!
L467103	u7245	m489	HAN	Come on! Come on!
L467102	u7251	m489	THREEPIO	We're coming!
L466945	u7251	m489	THREEPIO	I'm rather embarrassed General Solo but it appears you are to be the main course at a banquet in my honor.
